%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0625000000000009e-01
   C: 2.5000000000000000e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 144
   class_count: 15
   class_labels: !!opencv-matrix
      rows: 15
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14 ]
   sv_total: 1112
   support_vectors:
      - [ 4.46215838e-01, 4.46215838e-01, 0., 0., 0., 0., 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 1.77920982e-01, 0., 0., 0., 0.,
          0., 6.35772169e-01, 6.35772169e-01, 3.91897887e-01, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.00727451e-01, 5.53720035e-02, 0., 0., 0., 0., 5.26337981e-01,
          5.26337981e-01, 5.26337981e-01, 5.52156031e-01, 0., 0., 0., 0.,
          0., 5.38111627e-01, 3.08495343e-01, 5.52156031e-01,
          5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0., 0., 0.,
          5.75688422e-01, 6.61007345e-01, 3.45745206e-01, 0., 0., 0., 0.,
          0., 0., 6.61007345e-01, 4.46215838e-01, 0., 0., 0.,
          4.46215838e-01, 0., 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 5.73619008e-01, 0., 0., 0., 5.73619008e-01, 0.,
          4.09299918e-02, 7.40316510e-02, 5.73619008e-01, 5.13659477e-01,
          2.94747591e-01, 0., 0., 5.13659477e-01, 3.37841064e-01,
          4.81576249e-02, 0., 5.13659477e-01, 5.55758297e-01,
          1.70261636e-01, 0., 0., 5.55758297e-01, 1.95154682e-01,
          2.78183632e-02, 0., 5.55758297e-01, 0., 0., 0., 0.,
          9.95024860e-01, 0., 0., 0., 0., 0., 0., 0., 0., 9.95024860e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 7.01206505e-01, 7.00946689e-01,
          9.99165922e-02, 0., 0., 0., 0., 0., 0., 7.86749840e-01,
          6.04765356e-01, 8.62063989e-02, 0., 0. ]
      - [ 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0., 0., 0.,
          5.75688422e-01, 5.75456858e-01, 5.75456858e-01, 0., 0.,
          2.83195619e-02, 0., 0., 0., 5.75456858e-01, 5.44513345e-01,
          5.44513345e-01, 0., 0., 2.76360929e-01, 0., 1.09957427e-01,
          1.28887936e-01, 5.44513345e-01, 4.97810990e-01, 4.63641100e-02,
          0., 0., 4.01912592e-02, 0., 4.97810990e-01, 4.97810990e-01,
